// FILENAME 8BusTestCase.dat

// UNIT	SI
BASE_S	100
BASE_V	345

// Simulation Parameters
FNCSActive true
MaxDay	6

RTOPDur 60
RTKDur 5

BalPenPos 1000000
BalPenNeg 1000000

#ReservePercentStart
	DARRD	DARRU	RTRRD	RTRRU
	0.10		0.10		0.01		0.01
#ReservePercentEnd

PriceSensitiveDemandFlag 0

// Bus Data
NumberOfBuses       8

//NumberOfReserveZones     4

//#ZoneDataStart
// ZoneName   Buses   ZonalDownReservePercent    ZonalUpReservePercent
//Zone1 2  0.1  0.1
//Zone2 1  0.1  0.1
//Zone3 5,6,7  0.1  0.1
//Zone4 3,4,8  0.1  0.1
//#ZoneDataEnd

#LineDataStart
//    Name	      From	        To	         MaxCap	      Reactance
   Branch1	1	2	2168	61.156
   Branch2	1	3	3252	41.867
   Branch3	1	4	2168	78.240
   Branch4	1	5	2168	58.096
   Branch5	2	5	6504	14.625
   Branch6	2	7	2168	61.718
   Branch7	3	4	2168	43.617
   Branch8	4	5	6504	24.636
   Branch9	4	6	2168	59.374
   Branch10	4	8	2168	63.445
   Branch11	5	6	2168	42.079
   Branch12	5	7	2168	49.331
   Branch13	6	7	2168	59.050
#LineDataEnd


#AlertGenCoStart
GenCo64
GenCo66
GenCo67
GenCo68
GenCo69
#AlertGenCoEnd

#GenDataStart
//    Name	    ID	     atBus	         SCost	         a	       b	             c	         NS	  PMin	           PMax	      InitMoney
GenCo15	         15	         1	         0.0	         2230	   35.0	         0.003	         10	   0	         1000.0	         10000.0
GenCo16	         16	         1	         0.0	         2230	   35.0	         0.003	         10	   0	         1000.0	         10000.0
GenCo17	         17	         1	         0.0	         2230	   35.0	         0.003	         10	   0	         1000.0	         10000.0
GenCo18	         18	         1	         0.0	         2230	   35.0	         0.003	         10	   0	         1000.0	         10000.0
GenCo19	         19	         1	         0.0	         2230	   35.0	         0.003	         10	   0	         1000.0	         10000.0
GenCo20	         20	         1	         0.0	         2230	   35.0	         0.003	         10	   0	         978.8	         10000.0
GenCo21	         21	         1	         0.0	         2128	   19.0	         0.0009	         10	   0	         1000.0	         10000.0
GenCo22	         22	         1	         0.0	         2128	   19.0	         0.0009	         10	   0	         1000.0	         10000.0
GenCo23	         23	         1	         0.0	         2128	   19.0	         0.0009	         10	   0	         1000.0	         10000.0
GenCo24	         24	         1	         0.0	         2128	   19.0	         0.0009	         10	   0	         1000.0	         10000.0
GenCo25	         25	         1	         0.0	         2128	   19.0	         0.0009	         10	   0	         1000.0	         10000.0
GenCo26	         26	         1	         0.0	         2128	   19.0	         0.0009	         10	   0	         1000.0	         10000.0
GenCo27	         27	         1	         0.0	         2128	   19.0	         0.0009	         10	   0	         1000.0	         10000.0
GenCo28	         28	         1	         0.0	         2128	   19.0	         0.0009	         10	   0	         1000.0	         10000.0
GenCo29	         29	         1	         0.0	         2128	   19.0	         0.0009	         10	   0	         1000.0	         10000.0
GenCo30	         30	         1	         0.0	         2128	   19.0	         0.0009	         10	   0	         1000.0	         10000.0
GenCo31	         31	         1	         0.0	         2128	   19.0	         0.0009	         10	   0	         1000.0	         10000.0
GenCo32	         32	         1	         0.0	         2128	   19.0	         0.0009	         10	   0	         664.8	         10000.0
GenCo33	         33	         1	         0.0	         1250	    8.0	        0.00019	         10	   0	         1000.0	         10000.0
GenCo34	         34	         1	         0.0	         1250	    8.0	        0.00019	         10	   0	         1000.0	         10000.0
GenCo35	         35	         1	         0.0	         1250	    8.0	        0.00019	         10	   0	         430.0	         10000.0
GenCo36	         36	         2	         0.0	         2230	   56.5	         0.0075	         10	   0	         1000.0	         10000.0
GenCo37	         37	         2	         0.0	         2230	   56.5	         0.0075	         10	   0	         1000.0	         10000.0
GenCo38	         38	         2	         0.0	         2230	   56.5	         0.0075	         10	   0	         1000.0	         10000.0
GenCo39	         39	         2	         0.0	         2230	   56.5	         0.0075	         10	   0	         1000.0	         10000.0
GenCo40	         40	         2	         0.0	         2230	   56.5	         0.0075	         10	   0	         1000.0	         10000.0
GenCo41	         41	         2	         0.0	         2230	   56.5	         0.0075	         10	   0	         1000.0	         10000.0
GenCo42	         42	         2	         0.0	         2230	   56.5	         0.0075	         10	   0	         1000.0	         10000.0
GenCo43	         43	         2	         0.0	         2230	   56.5	         0.0075	         10	   0	         1000.0	         10000.0
GenCo44	         44	         2	         0.0	         2230	   56.5	         0.0075	         10	   0	         1000.0	         10000.0
GenCo45	         45	         2	         0.0	         2230	   56.5	         0.0075	         10	   0	         1000.0	         10000.0
GenCo46	         46	         2	         0.0	         2230	   56.5	         0.0075	         10	   0	         1000.0	         10000.0
GenCo47	         47	         2	         0.0	         2230	   56.5	         0.0075	         10	   0	         1000.0	         10000.0
GenCo48	         48	         2	         0.0	         2230	   56.5	         0.0075	         10	   0	         1000.0	         10000.0
GenCo49	         49	         2	         0.0	         2230	   56.5	         0.0075	         10	   0	         1000.0	         10000.0
GenCo50	         50	         2	         0.0	         2230	   56.5	         0.0075	         10	   0	         1000.0	         10000.0
GenCo51	         51	         2	         0.0	         2230	   56.5	         0.0075	         10	   0	         1000.0	         10000.0
GenCo52	         52	         2	         0.0	         2230	   56.5	         0.0075	         10	   0	         1000.0	         10000.0
GenCo53	         53	         2	         0.0	         2230	   56.5	         0.0075	         10	   0	         1000.0	         10000.0
GenCo54	         54	         2	         0.0	         2230	   56.5	         0.0075	         10	   0	         1000.0	         10000.0
GenCo55	         55	         2	         0.0	         2230	   56.5	         0.0075	         10	   0	         1000.0	         10000.0
GenCo56	         56	         2	         0.0	         2230	   56.5	         0.0075	         10	   0	         761.7	         10000.0
GenCo57	         57	         2	         0.0	         2128	   19.0	         0.0009	         10	   0	         1000.0	         10000.0
GenCo58	         58	         2	         0.0	         2128	   19.0	         0.0009	         10	   0	         1000.0	         10000.0
GenCo59	         59	         2	         0.0	         2128	   19.0	         0.0009	         10	   0	         1000.0	         10000.0
GenCo60	         60	         2	         0.0	         2128	   19.0	         0.0009	         10	   0	          190.3	         10000.0
GenCo61	         61	         2	         0.0	         1250	    8.0	        0.00019	         10	   0	         1000.0	         10000.0
GenCo62	         62	         2	         0.0	         1250	    8.0	        0.00019	         10	   0	         1000.0	         10000.0
GenCo63	         63	         2	         0.0	         1250	    8.0	        0.00019	         10	   0	          708.6	         10000.0
GenCo64	         64	         3	         0.0	            0	  57.03	         0.008	         10	   0	           80.0	         10000.0
GenCo65	         65	         3	         0.0	         2128	   19.0	         0.0009	         10	   0	          720.0	         10000.0
GenCo66	         66	         4	         0.0	            0	  57.03	         0.008	         10	   0	         1000.0	         10000.0
GenCo67	         67	         4	         0.0	            0	  57.03	         0.008	         10	   0	         1000.0	         10000.0
GenCo68	         68	         4	         0.0	            0	  57.03	         0.008	         10	   0	         1000.0	         10000.0
GenCo69	         69	         4	         0.0	            0	  57.03	         0.008	         10	   0	          438.2	         10000.0
GenCo70	         70	         5	         0.0	         2230	   45.0	         0.006	         10	   0	         1000.0	         10000.0
GenCo71	         71	         5	         0.0	         2230	   45.0	         0.006	         10	   0	         1000.0	         10000.0
GenCo72	         72	         5	         0.0	         2230	   45.0	         0.006	         10	   0	         1000.0	         10000.0
GenCo73	         73	         5	         0.0	         2230	   45.0	         0.006	         10	   0	         1000.0	         10000.0
GenCo74	         74	         5	         0.0	         2230	   45.0	         0.006	         10	   0	         1000.0	         10000.0
GenCo75	         75	         5	         0.0	         2230	   45.0	         0.006	         10	   0	         1000.0	         10000.0
GenCo76	         76	         5	         0.0	         2230	   45.0	         0.006	         10	   0	         1000.0	         10000.0
GenCo77	         77	         5	         0.0	         2230	   45.0	         0.006	         10	   0	         1000.0	         10000.0
GenCo78	         78	         5	         0.0	         2230	   45.0	         0.006	         10	   0	         1000.0	         10000.0
GenCo79	         79	         5	         0.0	         2230	   45.0	         0.006	         10	   0	         1000.0	         10000.0
GenCo80	         80	         5	         0.0	         2230	   45.0	         0.006	         10	   0	          589.7	         10000.0
GenCo81	         81	         5	         0.0	         2128	   19.0	         0.0009	         10	   0	         1000.0	         10000.0
GenCo82	         82	         5	         0.0	         2128	   19.0	         0.0009	         10	   0	         1000.0	         10000.0
GenCo83	         83	         5	         0.0	         2128	   19.0	         0.0009	         10	   0	         1000.0	         10000.0
GenCo84	         84	         5	         0.0	         2128	   19.0	         0.0009	         10	   0	         1000.0	         10000.0
GenCo85	         85	         5	         0.0	         2128	   19.0	         0.0009	         10	   0	         1000.0	         10000.0
GenCo86	         86	         5	         0.0	         2128	   19.0	         0.0009	         10	   0	          728.1	         10000.0
GenCo87	         87	         7	         0.0	         2230	   50.0	         0.007	         10	   0	         1000.0	         10000.0
GenCo88	         88	         7	         0.0	         2230	   50.0	         0.007	         10	   0	         1000.0	         10000.0
GenCo89	         89	         7	         0.0	         2230	   50.0	         0.007	         10	   0	         1000.0	         10000.0
GenCo90	         90	         7	         0.0	         2230	   50.0	         0.007	         10	   0	         1000.0	         10000.0
GenCo91	         91	         7	         0.0	         2230	   50.0	         0.007	         10	   0	         1000.0	         10000.0
GenCo92	         92	         7	         0.0	         2230	   50.0	         0.007	         10	   0	         1000.0	         10000.0
GenCo93	         93	         7	         0.0	         2230	   50.0	         0.007	         10	   0	         1000.0	         10000.0
GenCo94	         94	         7	         0.0	         2230	   50.0	         0.007	         10	   0	          385.0	         10000.0
GenCo95	         95	         7	         0.0	         2128	   19.0	         0.0009	         10	   0	          622.4	         10000.0
#GenDataEnd

#GenCostStart
//  Name    COldStartHours ColdStartUpCost    HotStartUpCost    ShutDownCostCoefficient
    GenCo1      0           0           0           0
    GenCo2      0           0           0           0
    GenCo3      0           0           0           0
    GenCo4      0           0           0           0
    GenCo5      0           0           0           0
    GenCo6      0           0           0           0
    GenCo7      0           0           0           0
    GenCo8      0           0           0           0
    GenCo9      0           0           0           0
    GenCo10      0           0           0           0
    GenCo11      0           0           0           0
    GenCo12      0           0           0           0
    GenCo13      0           0           0           0
    GenCo14      0           0           0           0
    GenCo15      0           0           0           0
    GenCo16      0           0           0           0
    GenCo17      0           0           0           0
    GenCo18      0           0           0           0
    GenCo19      0           0           0           0
    GenCo20      0           0           0           0
    GenCo21      0           0           0           0
    GenCo22      0           0           0           0
    GenCo23      0           0           0           0
    GenCo24      0           0           0           0
    GenCo25      0           0           0           0
    GenCo26      0           0           0           0
    GenCo27      0           0           0           0
    GenCo28      0           0           0           0
    GenCo29      0           0           0           0
    GenCo30      0           0           0           0
    GenCo31      0           0           0           0
    GenCo32      0           0           0           0
    GenCo33      0           0           0           0
    GenCo34      0           0           0           0
    GenCo35      0           0           0           0
    GenCo36      0           0           0           0
    GenCo37      0           0           0           0
    GenCo38      0           0           0           0
    GenCo39      0           0           0           0
    GenCo40      0           0           0           0
    GenCo41      0           0           0           0
    GenCo42      0           0           0           0
    GenCo43      0           0           0           0
    GenCo44      0           0           0           0
    GenCo45      0           0           0           0
    GenCo46      0           0           0           0
    GenCo47      0           0           0           0
    GenCo48      0           0           0           0
    GenCo49      0           0           0           0
    GenCo50      0           0           0           0
    GenCo51      0           0           0           0
    GenCo52      0           0           0           0
    GenCo53      0           0           0           0
    GenCo54      0           0           0           0
    GenCo55      0           0           0           0
    GenCo56      0           0           0           0
    GenCo57      0           0           0           0
    GenCo58      0           0           0           0
    GenCo59      0           0           0           0
    GenCo60      0           0           0           0
    GenCo61      0           0           0           0
    GenCo62      0           0           0           0
    GenCo63      0           0           0           0
    GenCo64      0           0           0           0
    GenCo65      0           0           0           0
    GenCo66      0           0           0           0
    GenCo67      0           0           0           0
    GenCo68      0           0           0           0
    GenCo69      0           0           0           0
    GenCo70      0           0           0           0
    GenCo71      0           0           0           0
    GenCo72      0           0           0           0
    GenCo73      0           0           0           0
    GenCo74      0           0           0           0
    GenCo75      0           0           0           0
    GenCo76      0           0           0           0
    GenCo77      0           0           0           0
    GenCo78      0           0           0           0
    GenCo79      0           0           0           0
    GenCo80      0           0           0           0
    GenCo81      0           0           0           0
    GenCo82      0           0           0           0
    GenCo83      0           0           0           0
    GenCo84      0           0           0           0
    GenCo85      0           0           0           0
    GenCo86      0           0           0           0
    GenCo87      0           0           0           0
    GenCo88      0           0           0           0
    GenCo89      0           0           0           0
    GenCo90      0           0           0           0
    GenCo91      0           0           0           0
    GenCo92      0           0           0           0
    GenCo93      0           0           0           0
    GenCo94      0           0           0           0
    GenCo95      0           0           0           0
#GenCostEnd

#LSEDataFixedDemandStart
//    Name        ID     atBus           H-00           H-01           H-02           H-03           H-04           H-05           H-06           H-07
LSE1	        1	        1	         17768.71	 16701.24	 16047.09	 15647.84	 15726.55	 16139.0	 16816.53	 17224.51
LSE2	        2	        2	        13123.28	 12337.5	 11837.15	 11534.56	 11568.79	 11814.18	 12278.4	 12562.73
LSE3	        3	        3	        -264.38	 -253.29	 -212.0	 -191.9	 -149.25	 -46.83	 9.4	 23.31
LSE4	        4	        4	        -878.31	 -844.18	 -689.14	 -614.4	 -447.92	 -46.3	 177.98	 259.91
LSE5	        5	        5	        8047.86	 7565.97	 7259.14	 7073.57	 7094.56	 7245.04	 7529.73	 7688.39
LSE6	        6	        6	        295.36	 277.46	 267.6	 261.41	 264.1	 274.41	 287.78	 278.41
LSE7	        7	        7	        2884.84	 2704.57	 2644.18	 2599.89	 2676.28	 2900.8	 3107.04	 3220.28
LSE8	        8	        8	        30.19	 28.38	 27.23	 26.54	 26.62	 27.18	 28.25	 27.67
//    Name        ID     atBus           H-08           H-09           H-10           H-11           H-12           H-13           H-14           H-15
LSE1	        1	        1	        17988.93	 18898.75	 20036.25	 21123.67	 21962.52	 22760.57	 23257.19	 23575.5
LSE2	        2	        2	        13085.4	 13777.03	 14605.99	 15399.41	 16018.08	 16613.76	 16993.77	 17263.34
LSE3	        3	        3	        41.44	 -118.41	 -153.97	 -150.77	 -157.97	 -194.71	 -211.71	 -283.29
LSE4	        4	        4	        440.45	 68.3	 25.28	 43.36	 14.4	 -92.46	 -186.44	 -454.01
LSE5	        5	        5	        7942.41	 8211.46	 8664.8	 9153.61	 9538.19	 9884.68	 10138.32	 10298.49
LSE6	        6	        6	        220.95	 65.62	 25.13	 46.21	 65.85	 58.23	 88.21	 85.86
LSE7	        7	        7	        3463.6	 3577.08	 3797.88	 3999.98	 4137.9	 4252.96	 4295.99	 4256.57
LSE8	        8	        8	        23.65	 13.09	 10.67	 12.68	 14.5	 14.4	 16.9	 17.11
//    Name        ID     atBus           H-16           H-17           H-18           H-19           H-20           H-21           H-22           H-23
LSE1	        1	        1	        23762.04	 23610.39	 23239.6	 22419.94	 21824.04	 20992.47	 19553.28	 17915.6
LSE2	        2	        2	        17435.02	 17305.47	 17016.22	 16405.6	 15925.75	 15312.31	 14302.69	 13147.66
LSE3	        3	        3	        -349.89	 -308.12	 -255.28	 -137.19	 19.64	 39.39	 -36.89	 -112.41
LSE4	        4	        4	        -707.66	 -562.64	 -402.2	 -161.01	 278.99	 329.7	 21.05	 -286.3
LSE5	        5	        5	        10401.44	 10332.32	 10181.8	 9942.79	 9754.22	 9390.28	 8771.13	 8062.8
LSE6	        6	        6	        84.44	 94.22	 118.27	 252.81	 360.6	 360.11	 333.09	 302.69
LSE7	        7	        7	        4196.92	 4217.79	 4195.42	 4060.49	 4057.09	 3918.72	 3543.27	 3132.42
LSE8	        8	        8	        17.32	 17.83	 19.28	 28.49	 35.68	 35.23	 32.91	 30.25
#LSEDataFixedDemandEnd
